"No.","Ticker","Market Cap","Dividend Yield","Return on Assets","Return on Equity","Return on Invested Capital","Current Ratio","Quick Ratio","LT Debt/Equity","Total Debt/Equity","Gross Margin","Operating Margin","Profit Margin","Earnings Date","Price","Change","Volume"
1,"STRC",46666.59,6.11%,,,,,,,,,,,,100.02,0.01%,2643670
2,"DHIL",466.78,3.40%,19.29%,28.79%,26.79%,1.83,1.83,0.03,0.04,96.76%,38.44%,30.89%,2/26/2026 4:30:00 PM,172.54,0.27%,54655
3,"VALU",343.57,3.55%,14.76%,21.02%,19.85%,3.99,3.99,0.02,0.03,40.47%,15.65%,61.58%,,36.59,0.72%,1182
4,"LARK",159.15,3.09%,1.18%,12.65%,9.74%,0.07,,0.20,0.21,,24.09%,19.62%,1/28/2026 4:30:00 PM,26.20,-3.21%,8420
5,"BRBI",,5.39%,,,,,,,,,,,,14.07,0.21%,524
6,"LOAN",48.73,10.80%,8.10%,12.23%,9.05%,1.20,1.20,0.35,0.35,99.89%,79.38%,58.68%,10/24/2025 4:30:00 PM,4.26,-2.29%,25093
7,"SNY",107591.37,5.67%,3.87%,6.76%,5.71%,1.09,0.73,0.22,0.28,65.90%,26.10%,11.81%,1/29/2026 8:30:00 AM,44.55,-1.00%,6144538
8,"AUBN",86.44,4.37%,0.73%,8.52%,8.10%,0.22,,0.00,0.00,,22.35%,17.60%,,24.74,-0.84%,557
9,"NFBK",557.13,3.90%,0.01%,0.11%,0.07%,0.05,,0.62,1.44,,21.82%,0.30%,2/2/2026 8:30:00 AM,13.34,-0.22%,335389
10,"CBFV",171.83,3.17%,0.32%,3.22%,2.55%,0.04,,0.22,0.22,,7.67%,7.15%,1/27/2026 4:30:00 PM,34.29,-0.90%,8705
11,"CME",113720.14,3.62%,2.41%,14.65%,12.40%,1.03,1.03,0.13,0.13,82.58%,64.86%,61.67%,2/4/2026 8:30:00 AM,317.10,0.09%,1838783
12,"LNT",18398.43,3.01%,3.29%,11.30%,4.38%,0.80,0.66,1.52,1.68,26.24%,23.49%,18.57%,2/19/2026 4:30:00 PM,71.55,0.29%,2213133
13,"PROV",103.09,3.46%,0.53%,5.15%,3.16%,0.13,,0.64,1.69,,16.20%,10.97%,1/27/2026 8:30:00 AM,16.17,0.31%,4790
14,"PEP",217884.85,3.68%,7.97%,42.86%,12.51%,0.85,0.67,2.23,2.60,54.36%,15.50%,8.77%,2/3/2026 8:30:00 AM,159.43,-0.79%,5823298
15,"SGA",73.16,8.70%,0.14%,0.18%,0.18%,2.74,2.74,0.06,0.06,11.22%,-0.48%,0.27%,3/12/2026 8:30:00 AM,11.49,0.52%,4252
16,"PAGP",18131.76,7.24%,0.39%,8.61%,2.12%,0.96,0.92,8.10,8.54,4.40%,3.61%,0.58%,2/6/2026 8:30:00 AM,23.80,0.42%,2513264
17,"REG",14387.43,3.83%,4.15%,7.74%,4.33%,0.64,0.64,0.72,0.77,44.62%,37.51%,33.03%,2/5/2026 4:30:00 PM,78.66,-0.82%,957348
18,"VOD",33589.93,3.90%,-2.96%,-7.08%,-4.03%,1.16,1.13,0.84,0.97,32.85%,11.67%,-10.71%,11/11/2025 8:30:00 AM,14.51,-0.75%,3690906
19,"GLPI",13852.38,6.49%,6.35%,18.54%,6.81%,1.74,1.74,1.62,1.62,80.39%,75.33%,51.69%,2/19/2026 4:30:00 PM,48.91,-0.91%,1819621
20,"BPRN",228.04,3.86%,0.80%,6.99%,6.55%,0.13,,0.06,0.08,,17.03%,13.38%,1/29/2026 4:30:00 PM,33.72,-0.68%,15857
21,"REYN",4774.80,4.15%,6.06%,13.70%,7.69%,1.93,0.92,0.74,0.75,24.56%,13.25%,8.09%,2/4/2026 8:30:00 AM,22.70,-1.22%,941558
22,"SBRA",5148.82,5.97%,2.88%,5.59%,2.90%,0.64,0.64,0.90,0.91,40.80%,34.34%,20.11%,2/12/2026 4:30:00 PM,20.42,2.00%,2003388
23,"WB",1492.53,8.38%,6.85%,12.46%,8.11%,3.35,3.35,0.48,0.48,77.08%,28.22%,26.61%,3/18/2026 8:30:00 AM,9.54,-0.52%,586624
24,"KDP",38382.31,3.37%,3.82%,8.36%,5.19%,0.64,0.43,0.57,0.70,51.58%,21.54%,12.52%,2/24/2026 8:30:00 AM,28.25,0.71%,7852772
25,"ASRV",61.79,3.21%,0.39%,4.95%,3.42%,0.32,,0.37,0.37,,7.69%,6.35%,10/21/2025 8:30:00 AM,3.74,-0.53%,26827
26,"GBLI",409.69,4.91%,1.60%,4.01%,3.85%,1.11,,0.01,0.01,,8.20%,6.22%,3/10/2026 8:30:00 AM,28.50,1.42%,2751
27,"EXC",50489.98,3.41%,2.47%,9.94%,3.61%,0.92,0.84,1.66,1.76,27.92%,21.21%,11.41%,2/12/2026 8:30:00 AM,49.36,1.21%,11572689
28,"EVRG",19196.28,3.33%,2.48%,8.48%,3.65%,0.49,0.27,1.29,1.51,32.28%,25.19%,14.45%,2/19/2026 8:30:00 AM,83.36,0.55%,1779491
29,"PAA",15578.14,7.81%,4.17%,12.03%,5.71%,0.96,0.92,1.11,1.17,4.42%,3.65%,2.64%,2/6/2026 8:30:00 AM,22.08,0.36%,5668476
30,"MDLZ",74859.79,3.53%,3.50%,9.29%,5.61%,0.59,0.39,0.69,0.85,30.85%,12.35%,6.36%,2/3/2026 4:30:00 PM,58.40,0.38%,9391180
31,"NKSH",235.61,4.08%,0.87%,9.27%,8.77%,0.06,,0.01,0.28,,24.89%,18.55%,1/22/2026 4:30:00 PM,37.01,-1.10%,24287
32,"PECO",5361.33,3.43%,2.15%,4.83%,2.41%,1.19,1.19,1.02,1.09,34.98%,27.15%,15.20%,2/5/2026 4:30:00 PM,38.71,-0.79%,606998
33,"ARLP",3410.75,9.05%,10.68%,16.76%,13.48%,2.10,1.41,0.24,0.25,21.34%,17.56%,14.03%,2/2/2026 8:30:00 AM,26.51,-1.41%,403107
34,"KHC",29049.09,6.54%,-6.87%,-12.87%,-9.52%,1.15,0.79,0.47,0.52,33.41%,18.73%,-23.44%,2/11/2026 8:30:00 AM,24.54,1.28%,18529933
35,"DGICA",633.66,4.25%,4.44%,13.38%,11.75%,0.35,,0.05,0.05,,10.11%,8.11%,2/19/2026 8:30:00 AM,17.52,-0.40%,94405
36,"GDEN",748.51,3.57%,-0.58%,-1.35%,-0.66%,1.17,1.07,1.18,1.23,39.53%,5.12%,-0.95%,2/27/2026 8:30:00 AM,28.57,-0.38%,98672
37,"REFI",258.65,16.11%,9.02%,11.82%,8.69%,2.16,2.16,0.33,0.33,87.22%,68.80%,57.38%,3/12/2026 8:30:00 AM,12.27,-0.57%,196656
38,"SAFT",1096.36,4.88%,4.50%,11.54%,10.43%,0.67,,0.06,0.07,,9.62%,7.86%,2/25/2026 4:30:00 PM,74.93,-0.39%,87916
39,"SAMG",184.80,5.43%,3.88%,9.23%,8.47%,1.46,1.46,0.33,0.36,,9.69%,5.28%,10/30/2025 4:30:00 PM,15.10,-0.92%,35708
40,"SEVN",194.33,13.02%,2.01%,5.10%,4.43%,0.27,0.27,0.05,1.48,82.33%,76.33%,25.89%,2/18/2026 4:30:00 PM,8.60,-0.69%,88730
41,"UBFO",182.56,4.63%,1.00%,9.10%,8.23%,0.32,,0.07,0.07,,25.49%,18.76%,1/22/2026 4:30:00 PM,10.37,-0.77%,20441
42,"TROW",19713.79,5.72%,14.41%,19.21%,18.07%,3.10,3.10,0.04,0.04,78.89%,35.40%,27.84%,2/4/2026 8:30:00 AM,90.40,-1.78%,2086354
43,"AGNC",11797.32,13.53%,1.64%,15.08%,12.12%,0.18,0.18,0.00,8.21,100.00%,236.44%,79.01%,1/26/2026 4:30:00 PM,10.64,-2.39%,20768930
44,"KMB",34712.45,4.97%,10.25%,147.22%,24.54%,0.75,0.54,4.48,5.03,35.67%,14.70%,11.73%,1/27/2026 8:30:00 AM,104.58,-0.31%,5061889
45,"LAMR",13778.62,4.70%,8.69%,57.04%,10.77%,0.58,0.58,4.38,4.86,53.26%,31.42%,25.89%,2/20/2026 8:30:00 AM,136.04,-1.75%,399718
46,"GOOD",602.08,9.71%,1.61%,5.53%,0.57%,1.68,1.68,2.38,2.49,42.04%,37.16%,4.09%,2/18/2026 4:30:00 PM,12.36,-0.80%,352361
47,"WABC",1221.89,3.70%,1.93%,12.74%,12.24%,0.25,,0.02,0.17,,57.65%,42.75%,1/15/2026 8:30:00 AM,50.18,-1.20%,214800
48,"GAIN",537.60,7.11%,10.35%,22.16%,10.30%,0.17,0.17,0.96,0.96,55.09%,169.80%,127.18%,2/3/2026 4:30:00 PM,13.50,-1.53%,277018
49,"SFD",9540.84,4.02%,7.86%,14.44%,9.83%,3.10,1.44,0.36,0.37,13.88%,8.62%,5.63%,10/28/2025 8:30:00 AM,24.27,0.04%,817450
50,"JRSH",38.74,6.56%,2.19%,2.84%,2.82%,2.79,1.11,0.00,0.15,15.93%,2.90%,1.18%,2/9/2026 8:30:00 AM,3.05,-0.97%,24321
51,"CVGW",462.58,3.09%,6.67%,9.72%,8.76%,2.47,1.70,0.09,0.11,9.82%,3.02%,3.05%,3/12/2026 4:30:00 PM,25.88,0.23%,106491
52,"VABK",210.66,4.53%,1.18%,11.18%,9.00%,0.11,,0.16,0.16,,28.90%,23.11%,1/29/2026 8:30:00 AM,39.06,1.56%,27487
53,"MCBS",816.71,3.46%,1.64%,14.23%,6.42%,0.51,,0.97,0.97,,39.61%,27.81%,1/30/2026 8:30:00 AM,28.34,-0.14%,130327
54,"NWE",4283.23,3.86%,2.13%,6.31%,2.98%,0.72,0.53,1.10,1.19,59.07%,20.23%,11.24%,2/12/2026 8:30:00 AM,69.71,-0.90%,390279
55,"CPB",7691.86,6.15%,3.69%,14.82%,5.61%,0.82,0.34,1.60,1.85,29.84%,13.50%,5.69%,3/11/2026 8:30:00 AM,25.80,2.95%,8298852
56,"ERIC",34186.91,3.10%,10.19%,28.83%,18.78%,1.29,1.08,0.32,0.37,48.13%,13.90%,12.14%,1/23/2026 8:30:00 AM,11.13,-1.15%,7015978
57,"HAS",13293.40,4.49%,-5.42%,-38.02%,-9.45%,1.38,1.24,5.34,6.32,70.31%,22.54%,-6.86%,2/10/2026 8:30:00 AM,94.49,-0.92%,1489239
58,"HNNA",78.60,5.66%,5.79%,9.42%,9.13%,1.75,1.75,0.00,0.41,84.38%,34.90%,26.52%,2/5/2026 4:30:00 PM,9.96,-1.97%,6464
59,"RGCO",233.87,3.74%,3.81%,11.30%,5.06%,0.80,0.58,1.19,1.34,21.07%,17.97%,13.12%,2/5/2026 4:30:00 PM,22.50,-0.75%,15360
60,"SWBI",622.47,3.72%,2.15%,3.30%,2.55%,4.50,1.48,0.29,0.30,26.51%,4.65%,2.47%,3/5/2026 4:30:00 PM,13.99,18.66%,3433443
61,"ATLO",236.84,3.15%,0.89%,9.95%,8.30%,0.37,,0.10,0.29,,24.29%,19.36%,,26.64,-0.99%,42711
62,"ICMB",40.52,16.90%,-0.69%,-1.90%,-0.72%,1.44,1.44,1.75,1.75,75.05%,42.21%,-8.40%,11/13/2025 8:30:00 AM,2.81,-3.77%,22061
63,"ARTNA",349.21,3.68%,2.76%,9.25%,5.32%,0.68,0.54,0.70,0.71,37.21%,31.75%,20.16%,10/30/2025 4:30:00 PM,33.73,0.03%,23643
64,"PEBO",1148.63,5.21%,1.12%,9.13%,7.46%,0.05,,0.18,0.62,,22.54%,17.11%,1/20/2026 8:30:00 AM,31.98,-1.14%,229630
65,"FDBC",251.22,3.81%,1.06%,12.74%,11.52%,0.27,,0.03,0.03,,23.44%,20.12%,1/28/2026 8:30:00 AM,43.56,0.11%,8768
66,"CZNC",396.98,5.02%,0.81%,7.54%,4.38%,0.25,,0.55,0.55,,21.51%,13.68%,1/28/2026 4:30:00 PM,22.30,0.04%,64769
67,"UBCP",87.99,6.20%,0.89%,11.10%,4.44%,0.13,,1.43,0.41,,16.14%,15.73%,2/4/2026 4:30:00 PM,15.24,-0.07%,6976
68,"KRT",456.86,7.88%,9.93%,19.43%,14.23%,2.14,1.09,0.38,0.60,37.03%,8.77%,6.67%,3/12/2026 4:30:00 PM,22.73,-2.82%,63413
69,"OCSL",1009.46,13.53%,1.04%,2.24%,1.10%,0.89,0.89,1.05,1.12,87.53%,47.30%,10.52%,2/4/2026 8:30:00 AM,11.46,0.00%,614271
70,"CFFN",906.32,4.87%,0.75%,7.04%,2.80%,0.05,,1.49,1.76,,20.76%,16.96%,1/28/2026 8:30:00 AM,6.98,-1.55%,1077633
71,"NECB",328.02,3.42%,2.18%,13.26%,10.40%,0.34,,0.21,0.21,,39.71%,28.32%,1/28/2026 4:30:00 PM,23.39,-1.12%,41750
72,"SELF",58.27,5.60%,2.68%,3.70%,2.80%,3.61,3.61,0.34,0.34,49.39%,18.61%,13.80%,11/7/2025 4:30:00 PM,5.14,0.19%,20288
73,"EMBC",537.13,6.62%,12.61%,,17.94%,2.64,1.87,,,63.73%,32.06%,12.92%,2/5/2026 8:30:00 AM,9.07,-3.92%,997275
74,"SUNS",126.29,12.75%,5.80%,8.33%,4.91%,1.12,1.12,0.36,0.36,,66.72%,55.42%,3/12/2026 8:30:00 AM,9.41,-2.49%,90340
75,"MATW",798.38,3.94%,1.35%,4.73%,2.05%,1.51,0.91,1.04,1.08,34.18%,1.24%,1.64%,2/3/2026 4:30:00 PM,25.65,-0.31%,181023
76,"PAYX",36201.87,4.35%,11.79%,40.88%,18.78%,1.27,1.27,1.19,1.30,73.36%,42.44%,26.45%,12/19/2025 8:30:00 AM,100.85,2.51%,5007018
77,"IEP",5167.77,24.66%,-1.93%,-9.85%,-3.04%,2.85,2.47,2.55,3.11,13.20%,4.75%,-2.97%,2/25/2026 8:30:00 AM,8.11,-1.34%,2270648
78,"BCIC",129.77,18.93%,2.35%,5.93%,2.23%,5.75,5.75,1.47,1.47,71.34%,81.72%,28.94%,3/5/2026 4:30:00 PM,9.92,-13.13%,261645
79,"UG",29.05,7.78%,15.41%,17.85%,18.52%,7.04,6.16,0.00,0.00,50.32%,20.65%,19.48%,11/6/2025 8:30:00 AM,6.43,-1.08%,2411
80,"TOWN",3072.76,3.33%,0.92%,7.41%,6.04%,0.08,,0.16,0.17,,23.78%,15.18%,1/28/2026 4:30:00 PM,33.31,-1.27%,509129
81,"TRIN",1240.14,13.68%,6.37%,14.15%,5.66%,0.43,0.43,1.19,1.19,100.00%,93.07%,58.39%,2/25/2026 8:30:00 AM,14.91,-0.80%,1036920
82,"IMMR",196.97,3.45%,10.89%,35.11%,15.13%,1.72,1.04,0.78,1.01,24.29%,8.20%,6.68%,,6.08,-0.33%,200262
83,"IGIC",1077.43,4.79%,7.37%,18.64%,18.54%,0.77,,0.00,0.00,,23.20%,24.62%,2/24/2026 4:30:00 PM,24.51,-1.05%,56482
84,"NWBI",1794.60,6.51%,0.81%,7.22%,5.51%,0.02,,0.21,0.39,,23.39%,14.33%,1/26/2026 4:30:00 PM,12.28,-1.37%,1287088
85,"LKQ",8029.01,3.81%,4.08%,9.78%,5.37%,1.67,0.58,0.73,0.77,36.02%,8.05%,4.36%,2/19/2026 8:30:00 AM,31.47,0.03%,1518487
86,"SBFG",128.30,3.44%,0.95%,10.38%,6.76%,0.10,,0.46,0.53,,18.98%,15.34%,1/29/2026 4:30:00 PM,20.37,-1.26%,13241
87,"NBTB",2173.27,3.64%,1.14%,9.89%,8.06%,0.10,,0.11,0.19,,26.37%,18.67%,1/26/2026 4:30:00 PM,41.63,-1.89%,219690
88,"BCML",316.36,4.13%,0.91%,7.22%,6.63%,0.21,,0.07,0.07,,23.05%,16.92%,1/22/2026 4:30:00 PM,29.03,-0.58%,26834
89,"IBCP",708.28,3.23%,1.26%,14.31%,11.06%,0.14,,0.23,0.23,,25.77%,21.73%,1/22/2026 8:30:00 AM,34.23,-1.52%,145514
90,"WSBC",3237.09,4.52%,0.96%,6.54%,4.57%,0.05,,0.10,0.41,,24.70%,14.09%,1/27/2026 4:30:00 PM,33.68,-2.77%,548894
91,"TFSL",3899.93,8.13%,0.52%,4.68%,1.65%,0.22,,1.84,2.59,,14.27%,11.10%,1/29/2026 4:30:00 PM,13.90,-0.07%,1021360
92,"KELYA",336.24,3.25%,-10.44%,-23.06%,-22.69%,1.54,1.54,0.15,0.16,18.77%,1.31%,-6.00%,2/12/2026 8:30:00 AM,9.23,-1.39%,304377
93,"HOPE",1428.19,5.03%,0.33%,2.65%,2.39%,0.04,,0.07,0.20,,10.93%,6.06%,1/27/2026 8:30:00 AM,11.14,-1.50%,860789
94,"ORRF",686.95,3.41%,1.47%,14.59%,8.95%,0.19,,0.53,0.57,,29.59%,22.71%,1/27/2026 4:30:00 PM,35.23,-1.09%,180828
95,"TRST",807.52,3.42%,0.96%,8.97%,8.46%,0.53,,0.05,0.23,,23.23%,22.02%,1/21/2026 4:30:00 PM,43.83,-0.52%,153567
96,"LKFN",1437.16,3.63%,1.51%,14.29%,13.31%,0.03,,0.02,0.24,,29.78%,24.51%,1/26/2026 8:30:00 AM,56.88,-1.25%,211298
97,"ACNB",493.28,3.23%,1.32%,10.25%,5.45%,0.04,,0.62,0.77,,29.81%,19.32%,1/22/2026 8:30:00 AM,47.50,-2.92%,69478
98,"PFIS",526.31,4.70%,1.14%,11.97%,7.94%,0.09,,0.43,0.50,,25.89%,21.12%,1/30/2026 4:30:00 PM,52.66,-1.59%,64191
99,"GABC",1503.98,3.09%,1.53%,12.00%,8.63%,0.08,,0.12,0.16,,28.76%,23.12%,1/26/2026 4:30:00 PM,40.11,-1.72%,155201
