"No.","Ticker","Market Cap","Dividend Yield","Return on Assets","Return on Equity","Return on Invested Capital","Current Ratio","Quick Ratio","LT Debt/Equity","Total Debt/Equity","Gross Margin","Operating Margin","Profit Margin","Earnings Date","Price","Change","Volume"
201,"UPBD",1142.59,7.93%,2.47%,11.06%,2.99%,2.52,0.67,2.52,2.67,32.70%,7.52%,1.56%,2/19/2026 8:30:00 AM,19.66,-4.61%,694137
202,"CALM",4281.24,3.86%,40.93%,48.69%,42.84%,8.02,6.46,0.00,0.00,41.92%,34.40%,27.37%,1/7/2026 8:30:00 AM,89.84,0.55%,790935
203,"FULT",3636.21,3.74%,1.22%,11.71%,9.01%,0.07,,0.21,0.42,,25.72%,20.15%,1/21/2026 4:30:00 PM,20.20,-2.32%,2233210
204,"OFS",52.52,17.35%,-8.54%,-22.40%,-10.33%,0.16,0.16,1.60,1.77,68.16%,-56.24%,-115.98%,3/2/2026 4:30:00 PM,3.92,-1.01%,62348
205,"CZFS",295.59,3.27%,1.20%,11.47%,5.65%,0.10,,0.92,0.92,,26.03%,21.11%,1/29/2026 4:30:00 PM,61.50,1.38%,17967
206,"ZION",8243.32,3.27%,1.00%,13.35%,9.97%,0.36,,0.23,0.67,,23.77%,17.88%,1/20/2026 4:30:00 PM,55.74,-3.03%,1621762
207,"UNB",107.41,6.14%,0.70%,15.04%,2.89%,0.09,,3.74,3.74,,11.33%,13.09%,1/21/2026 4:30:00 PM,23.44,-2.58%,10682
208,"RWAY",284.74,16.75%,5.39%,11.02%,5.88%,0.54,0.54,0.91,0.91,78.67%,69.83%,38.84%,3/12/2026 4:30:00 PM,7.88,-1.13%,373939
209,"IPAR",3032.69,3.38%,11.22%,20.72%,16.54%,2.99,1.97,0.16,0.24,64.90%,18.16%,11.31%,2/24/2026 4:30:00 PM,94.58,-1.36%,205015
210,"AUDC",216.07,4.96%,2.72%,4.93%,4.42%,2.21,1.94,0.18,0.22,64.98%,5.72%,3.65%,2/3/2026 8:30:00 AM,8.06,0.88%,81179
211,"IMOS",1294.65,4.85%,1.13%,2.09%,1.45%,2.40,2.08,0.44,0.68,10.86%,3.81%,2.08%,2/24/2026 8:30:00 AM,36.99,-4.20%,25960
212,"SBLK",2693.63,10.22%,2.13%,3.41%,2.56%,1.78,1.55,0.34,0.44,22.48%,13.49%,8.07%,2/25/2026 4:30:00 PM,23.66,-3.90%,2805314
213,"FDUS",683.56,11.15%,6.36%,11.79%,5.95%,5.57,5.57,0.87,0.87,72.61%,76.11%,51.75%,2/26/2026 4:30:00 PM,18.01,-2.07%,219651
214,"EHLD",20.48,5.78%,,,38.31%,1.68,1.54,0.92,0.99,51.04%,33.37%,111.20%,2/24/2026 4:30:00 PM,7.27,0.44%,4788
215,"PAX",1908.82,5.43%,6.35%,15.57%,10.79%,0.98,0.63,0.28,0.28,95.99%,34.26%,22.18%,2/3/2026 8:30:00 AM,11.97,-2.92%,1063217
216,"OMAB",4662.50,5.82%,18.39%,49.49%,21.63%,1.32,1.14,1.06,1.21,61.41%,55.95%,33.43%,2/23/2026 4:30:00 PM,110.88,-2.38%,111549
217,"WASH",633.08,6.74%,0.77%,10.02%,6.25%,0.03,,0.54,1.26,,17.34%,13.55%,1/28/2026 4:30:00 PM,33.25,-1.31%,232313
218,"CHRD",6898.41,4.32%,0.33%,0.53%,0.46%,1.06,0.98,0.18,0.19,17.52%,15.12%,0.91%,2/25/2026 4:30:00 PM,121.36,1.74%,1936705
219,"MNRO",551.76,6.09%,-0.77%,-2.00%,-1.37%,0.45,0.15,0.68,0.80,34.77%,2.99%,-1.18%,1/28/2026 8:30:00 AM,18.38,-1.97%,748994
220,"NEWT",348.96,6.42%,2.51%,17.44%,2.20%,3.26,2.78,5.64,5.64,75.50%,42.46%,18.06%,1/29/2026 4:30:00 PM,12.08,-2.82%,203185
221,"STBA",1488.63,3.54%,1.37%,9.44%,8.63%,0.03,,0.06,0.21,,29.56%,23.62%,1/22/2026 8:30:00 AM,40.73,-1.90%,220090
222,"CLAR",114.83,3.34%,-17.14%,-21.68%,-22.64%,4.23,2.18,0.05,0.06,28.64%,-8.18%,-18.47%,3/5/2026 4:30:00 PM,2.99,-3.55%,549816
223,"FMNB",743.08,5.43%,1.05%,12.24%,9.42%,0.02,,0.19,0.77,,24.67%,19.49%,1/28/2026 8:30:00 AM,12.53,-2.41%,497547
224,"SGC",160.35,5.48%,1.65%,3.57%,2.43%,2.66,1.76,0.49,0.55,37.60%,2.36%,1.24%,3/3/2026 4:30:00 PM,10.21,-3.13%,51190
225,"OPBK",195.45,3.66%,1.02%,11.79%,7.54%,0.08,,0.49,0.49,,21.21%,15.33%,1/22/2026 4:30:00 PM,13.13,-1.20%,54825
226,"SFNC",2816.23,4.48%,-1.54%,-11.44%,-10.48%,0.09,,0.11,0.20,,-84.10%,-63.36%,1/20/2026 4:30:00 PM,19.44,-2.95%,1245383
227,"WEN",1412.47,7.80%,3.05%,87.63%,3.97%,1.76,1.74,34.40,35.31,26.87%,15.27%,7.58%,2/13/2026 8:30:00 AM,7.42,2.34%,7771505
228,"TRMD",2861.56,11.35%,8.35%,13.34%,9.78%,1.33,1.16,0.32,0.46,33.66%,25.17%,21.30%,2/26/2026 8:30:00 AM,28.24,-2.59%,1336815
229,"SBGI",1117.26,6.41%,-1.77%,-21.83%,-2.28%,2.42,2.42,10.09,10.20,36.13%,4.86%,-3.53%,2/25/2026 4:30:00 PM,15.60,0.58%,492024
230,"MCHB",3423.76,9.39%,1.12%,10.47%,5.43%,0.07,,0.10,0.10,,22.09%,22.63%,1/30/2026 8:30:00 AM,14.80,-0.87%,543446
231,"TIGO",11572.53,5.02%,8.49%,36.21%,10.54%,0.88,0.85,2.43,2.60,55.45%,25.21%,22.62%,2/26/2026 8:30:00 AM,69.28,-2.49%,1288974
232,"CURI",193.56,9.58%,-6.72%,-9.97%,-10.74%,1.62,1.62,0.08,0.08,54.50%,-11.73%,-8.19%,3/11/2026 4:30:00 PM,3.32,-1.48%,308808
233,"JFIN",165.60,12.74%,25.48%,46.87%,38.85%,1.71,1.71,0.01,0.01,80.87%,31.89%,26.21%,11/25/2025 8:30:00 AM,6.28,0.64%,32095
234,"JACK",275.83,3.04%,-4.17%,,-4.54%,0.66,0.65,,,24.70%,14.59%,-5.16%,2/18/2026 4:30:00 PM,14.49,-3.98%,810858
235,"TASK",987.36,10.90%,10.21%,18.65%,11.94%,3.12,3.12,0.43,0.50,32.70%,12.04%,8.64%,2/25/2026 4:30:00 PM,10.92,-4.17%,973947
236,"AMSF",645.98,4.45%,4.53%,18.53%,18.70%,0.63,,0.00,0.00,,18.54%,14.86%,2/25/2026 4:30:00 PM,34.37,-0.92%,149544
237,"EXPI",1050.69,3.08%,-5.45%,-10.15%,-9.36%,1.53,1.53,0.00,0.01,6.99%,-0.45%,-0.48%,2/24/2026 4:30:00 PM,6.49,-4.28%,1032828
238,"MERC",112.53,8.93%,-23.13%,-200.02%,-29.69%,3.05,1.79,23.64,23.89,-3.62%,-9.75%,-26.65%,2/12/2026 4:30:00 PM,1.68,-6.67%,477429
239,"NWL",1777.41,6.70%,-2.62%,-11.09%,-3.87%,1.07,0.57,2.08,2.18,33.81%,6.73%,-3.96%,2/6/2026 8:30:00 AM,4.24,-1.40%,4660032
240,"EPSN",170.39,4.35%,4.74%,5.92%,5.85%,1.93,1.93,0.00,0.00,47.56%,32.42%,12.86%,11/5/2025 4:30:00 PM,5.70,1.42%,277730
241,"BSRR",445.57,3.08%,1.13%,11.72%,9.40%,0.07,,0.23,1.42,,27.92%,20.95%,2/2/2026 8:30:00 AM,33.79,-2.26%,47620
242,"WHF",172.46,13.68%,2.22%,5.25%,2.46%,1.18,1.56,1.25,1.25,52.31%,100.89%,37.84%,3/2/2026 8:30:00 AM,7.42,1.92%,240479
243,"TCPC",322.14,17.87%,-4.98%,-12.86%,-6.80%,0.32,0.32,1.19,1.73,122.06%,29.02%,116.48%,2/27/2026 8:30:00 AM,3.82,-3.78%,2342146
244,"CG",17661.27,3.02%,3.10%,14.23%,4.22%,1.62,1.62,2.33,2.41,70.06%,24.52%,16.91%,2/6/2026 8:30:00 AM,48.90,-5.36%,4305921
245,"TKLF",12.02,4.22%,4.40%,16.79%,12.37%,1.35,1.31,0.25,1.66,11.38%,2.25%,3.16%,,2.84,-1.02%,470
246,"APA",11544.26,3.10%,7.47%,25.22%,13.54%,0.82,0.69,0.74,0.79,37.32%,30.83%,16.08%,2/25/2026 4:30:00 PM,32.68,0.93%,10537669
247,"DSWL",52.90,6.02%,10.03%,12.06%,11.54%,5.28,4.77,0.00,0.00,22.18%,4.96%,18.99%,11/13/2025 8:30:00 AM,3.32,-1.48%,13514
248,"JAKK",232.55,6.15%,2.23%,4.03%,3.42%,1.82,1.41,0.16,0.21,32.34%,2.49%,1.73%,2/19/2026 4:30:00 PM,20.32,-1.98%,72302
249,"HIMX",1290.56,3.78%,2.62%,4.95%,4.82%,1.58,1.39,0.03,0.67,30.57%,5.33%,5.31%,2/12/2026 8:30:00 AM,7.40,-3.65%,1157555
250,"PZZA",1007.29,6.24%,3.14%,,6.53%,0.82,0.70,,,16.23%,4.53%,1.44%,2/26/2026 8:30:00 AM,30.70,-1.00%,599562
251,"KSPI",14099.48,5.19%,10.82%,52.41%,36.53%,3.49,,0.14,0.14,,32.95%,26.37%,3/2/2026 8:30:00 AM,74.20,-0.59%,821620
252,"LCUT",71.59,5.32%,-5.79%,-17.84%,-8.60%,2.71,1.11,1.28,1.39,36.88%,2.97%,-5.49%,3/12/2026 8:30:00 AM,3.16,-0.32%,18347
253,"XP",9822.20,5.67%,1.44%,24.57%,18.86%,0.26,0.28,0.14,3.62,68.99%,32.39%,27.77%,2/12/2026 4:30:00 PM,18.64,-5.43%,7054658
254,"NHTC",27.36,21.94%,-1.88%,-3.13%,-3.59%,2.50,2.35,0.05,0.09,73.27%,-4.55%,-2.22%,2/4/2026 8:30:00 AM,3.19,3.91%,19598
255,"QFIN",1636.28,9.16%,12.45%,28.65%,22.88%,1.08,1.08,0.22,0.29,82.01%,38.64%,35.13%,3/17/2026 4:30:00 PM,14.72,0.00%,1078486
256,"LX",352.69,9.97%,7.85%,16.09%,14.14%,1.80,1.80,0.08,0.40,73.12%,18.21%,13.25%,11/24/2025 8:30:00 AM,2.66,-1.12%,1095877
257,"BMRC",394.16,4.08%,-0.94%,-8.60%,-7.69%,0.08,,0.18,0.18,,-69.26%,-47.08%,1/26/2026 8:30:00 AM,24.49,-1.21%,154726
258,"VSNT",5277.12,3.59%,7.62%,8.81%,8.24%,4.02,4.02,0.10,0.10,40.98%,21.14%,13.89%,3/3/2026 8:30:00 AM,36.70,-0.19%,2680468
259,"RAND",34.90,9.62%,-12.80%,-13.68%,-15.41%,7.59,7.59,0.00,0.00,107.23%,-174.20%,-179.71%,3/5/2026 8:30:00 AM,11.75,-2.81%,6546
260,"OSPN",408.01,3.31%,19.80%,30.10%,26.23%,1.50,1.41,0.02,0.03,71.17%,20.59%,29.98%,2/26/2026 4:30:00 PM,10.89,-0.73%,705527
261,"MGIC",853.36,4.45%,7.34%,14.36%,11.98%,1.48,1.48,0.21,0.35,28.04%,10.86%,6.61%,11/18/2025 8:30:00 AM,17.38,0.00%,0
262,"GWRS",234.37,3.68%,0.65%,4.41%,1.34%,0.76,0.76,1.54,1.60,44.86%,12.83%,5.30%,3/4/2026 4:30:00 PM,8.15,4.09%,178382
263,"SHIP",280.39,5.71%,3.61%,7.65%,3.64%,0.39,0.37,1.03,1.03,39.62%,26.00%,13.15%,2/17/2026 8:30:00 AM,13.28,-7.13%,636555
264,"CRCT",861.39,4.94%,11.85%,18.93%,21.82%,2.26,1.80,0.02,0.03,55.08%,13.55%,10.82%,3/3/2026 4:30:00 PM,4.05,-2.17%,765243
265,"OPRA",1370.75,5.23%,9.86%,11.11%,10.68%,2.35,2.31,0.00,0.01,43.13%,15.02%,17.59%,2/26/2026 8:30:00 AM,15.29,-1.74%,382676
266,"GGAL",5530.55,3.29%,0.58%,3.27%,2.96%,4.02,,0.34,0.34,,15.30%,1.85%,11/25/2025,41.74,-3.36%,1631915
267,"GECC",79.79,21.05%,-9.31%,-25.53%,-10.52%,1.07,1.07,1.68,1.68,76.43%,-28.79%,-71.47%,3/2/2026 4:30:00 PM,5.70,-2.90%,75531
268,"TPG",16546.35,5.77%,1.08%,13.14%,3.69%,1.47,1.47,1.96,2.04,96.91%,14.73%,2.77%,2/5/2026 8:30:00 AM,43.07,-4.20%,3702142
269,"STRA",1874.35,3.06%,6.19%,7.65%,7.28%,1.25,1.25,0.06,0.07,49.98%,15.47%,9.98%,2/26/2026 4:30:00 PM,82.46,-2.02%,289597
270,"MKTW",237.88,5.31%,2.43%,,,0.31,0.31,,,86.28%,22.07%,1.70%,3/6/2026 8:30:00 AM,14.84,1.37%,32282
271,"MFIC",958.98,11.92%,1.94%,4.66%,1.99%,0.89,0.89,1.43,1.53,83.40%,71.64%,23.02%,2/26/2026 4:30:00 PM,10.40,-1.42%,1225874
272,"CNXC",2157.66,4.10%,-11.28%,-37.82%,-16.12%,1.40,1.40,1.90,2.02,28.33%,7.33%,-13.06%,1/13/2026 8:30:00 AM,35.16,1.91%,801739
273,"VINP",702.01,6.95%,6.01%,11.71%,7.27%,5.13,6.95,0.51,0.57,,38.66%,22.57%,3/4/2026 4:30:00 PM,11.10,-3.81%,67067
274,"HERZ",25.72,57.54%,-3.00%,-3.21%,-3.46%,6.65,6.65,0.00,0.00,95.23%,-8.76%,-8.76%,,15.98,1.85%,7566
275,"ESEA",453.75,4.63%,21.21%,33.15%,20.72%,4.89,4.82,0.43,0.47,63.52%,57.03%,60.11%,2/25/2026 8:30:00 AM,64.76,-4.79%,112815
276,"LFVN",62.43,3.69%,12.12%,25.00%,18.81%,2.03,1.03,0.27,0.32,78.75%,4.26%,3.74%,2/4/2026 4:30:00 PM,4.88,3.83%,124331
277,"NCMI",330.66,5.63%,-1.98%,-2.67%,-2.65%,2.22,2.22,0.06,0.06,30.37%,-5.71%,-4.32%,2/26/2026 4:30:00 PM,3.55,1.43%,418071
278,"BGMS",4.65,3789.47%,-102.39%,-226.28%,-98.18%,6.43,5.07,0.00,0.00,18.52%,-11322.22%,-8607.41%,11/13/2025 4:30:00 PM,0.95,-1.05%,18833
279,"HOFT",144.63,6.00%,-7.52%,-11.27%,-15.42%,2.67,1.35,0.15,0.18,22.47%,-3.06%,-8.75%,12/11/2025 8:30:00 AM,13.42,-1.76%,27320
280,"XRAY",2544.81,5.02%,-10.70%,-36.45%,-17.35%,1.51,1.03,1.57,1.84,50.00%,6.88%,-16.25%,2/26/2026 4:30:00 PM,12.74,-4.43%,5043373
281,"AUGO",6732.89,3.03%,-5.90%,-32.47%,-13.59%,0.97,0.75,1.20,1.64,55.13%,51.18%,-8.61%,2/26/2026 4:30:00 PM,80.60,-1.41%,455742
282,"NRC",330.57,3.56%,8.09%,49.79%,12.56%,0.55,0.55,5.42,5.70,56.33%,16.45%,8.20%,2/3/2026 8:30:00 AM,14.59,3.92%,150758
283,"STEP",5440.92,3.25%,-11.40%,-750.11%,,0.18,0.18,,,73.47%,-47.77%,-30.59%,2/5/2026 4:30:00 PM,45.66,-4.12%,897883
284,"CBRL",658.02,3.40%,-0.19%,-0.90%,-0.28%,0.49,0.18,2.35,2.70,5.94%,0.22%,-0.12%,3/4/2026 4:30:00 PM,29.44,-5.25%,1596369
285,"BLMN",512.22,7.49%,0.27%,3.74%,0.38%,0.29,0.22,5.52,6.06,8.82%,2.93%,0.21%,2/25/2026 8:30:00 AM,6.01,-5.80%,2836290
286,"USEA",18.35,7.00%,-2.63%,-7.09%,-4.23%,0.62,0.61,0.75,1.16,16.67%,3.36%,-10.12%,11/11/2025 8:30:00 AM,2.00,-3.85%,121885
287,"MKZR",7.18,13.70%,-9.27%,-36.62%,-11.94%,1.10,1.10,2.80,2.81,-28.30%,-49.67%,-130.33%,,3.65,1.77%,16245
288,"TOUR",84.56,4.74%,1.77%,2.94%,2.94%,2.04,1.80,0.00,0.00,58.14%,1.80%,5.39%,3/5/2026 8:30:00 AM,0.76,2.65%,152759
289,"AFCG",61.65,11.45%,-6.10%,-10.97%,-7.71%,15.03,15.03,0.55,0.55,90.65%,-43.59%,-67.18%,3/4/2026 8:30:00 AM,2.62,1.95%,228895
290,"XRX",223.76,43.10%,-11.32%,-105.65%,-22.31%,1.12,0.80,6.10,6.45,25.52%,-0.95%,-14.85%,1/29/2026 8:30:00 AM,1.74,-7.45%,3306516
291,"OFLX",301.92,4.55%,15.57%,19.37%,16.78%,5.61,4.62,0.05,0.06,56.74%,19.04%,15.08%,10/29/2025 4:30:00 PM,29.91,-2.61%,46598
292,"DOYU",149.69,101.82%,-4.41%,-6.03%,-9.55%,2.26,2.26,0.00,0.00,10.93%,-3.20%,-4.81%,11/20/2025 8:30:00 AM,4.96,-1.98%,24189
293,"BRLT",135.15,18.52%,-0.87%,-15.11%,-8.37%,1.61,1.02,2.53,3.09,55.92%,14.66%,-0.83%,3/5/2026 8:30:00 AM,1.35,-7.53%,303833
294,"HRZN",194.54,19.81%,-0.33%,-0.81%,-0.38%,1.35,1.35,1.19,1.49,67.58%,80.58%,-6.51%,02/25/2026,4.20,-9.29%,3236282
295,"ATNI",368.92,4.55%,-0.88%,-3.19%,-1.76%,1.26,1.21,1.48,1.56,37.32%,5.99%,-2.67%,3/4/2026 4:30:00 PM,24.18,-3.51%,123004
296,"FTEL",2.41,46.78%,-5.97%,-7.50%,-7.42%,4.44,3.03,0.00,0.03,10.25%,-31.56%,-13.13%,,1.71,21.28%,47153
297,"MRCC",91.87,21.93%,-1.19%,-2.86%,-1.43%,8.05,8.05,1.15,1.15,60.84%,51.72%,-24.15%,3/5/2026 4:30:00 PM,4.24,-5.78%,306346
298,"MARPS",10.65,6.20%,77.71%,77.71%,72.89%,,,0.00,0.00,,68.95%,68.95%,,5.32,-5.75%,288566
299,"ICON",,26.52%,,,,,,,,,,,,1.32,-7.04%,199530
