date,open,high,low,close,adj_close,volume
2024-01-02,39.39879337146581,40.92290886542482,39.362290300400225,44.7400016784668,40.83164596557617,2.9187233362433827e6
2024-01-03,41.144539215317316,41.319389652837465,40.9696922882862,44.529998779296875,40.9788932800293,3.126285651632207e6
2024-01-04,41.0433057372827,41.153738687636675,39.957406298888806,43.470001220703125,40.003421783447266,2.516709335661758e6
2024-01-05,39.892991471129214,40.30710628611962,39.56170312962571,43.61000061035156,40.132259368896484,1.8992193470840878e6
2024-01-08,40.06784041613261,40.5003571975717,40.00342294846107,43.93000030517578,40.42673873901367,1.8723478731391304e6
2024-01-09,40.39912991615435,41.282572430618444,40.04943260441246,44.79999923706055,41.22735595703125,3.225856607877469e6
2024-01-10,40.988097689057646,41.10772813389105,40.1506670227787,43.720001220703125,40.233489990234375,2.831804481728194e6
2024-01-11,40.21508314292126,40.28870160568821,39.84698029761976,43.459999084472656,39.99422073364258,2.7046253385258624e6
2024-01-12,40.251889438547025,40.417531838090746,39.76415269879061,43.41999816894531,39.95740509033203,1.7847396292064902e6
2024-01-16,40.05863988858086,40.08624988495665,39.69974153009702,43.540000915527344,40.06784439086914,2.5176299122549556e6
2024-01-17,39.92980072215942,40.88686525066866,39.8469777627598,44.119998931884766,40.601585388183594,2.6294404519084855e6
2024-01-18,40.32551741050707,40.472757864122535,39.97582001673684,43.709999084472656,40.22428894042969,2.173915345556074e6
2024-01-19,40.29790025721979,40.31630574786168,39.64452113663039,43.150001525878906,39.70893859863281,2.050416754644869e6
2024-01-22,39.66292704455784,39.78256099033315,39.304028717720634,43.16999816894531,39.72734451293945,1.6930825002323987e6
2024-01-23,39.68133436972907,40.88686785317095,39.68133436972907,44.25,40.721221923828125,2.8467124948964957e6
2024-01-24,40.684408347583215,41.024904686497585,40.50035693664087,44.119998931884766,40.601585388183594,2.7942578616788317e6
2024-01-25,40.61998960150792,40.9512814286765,40.27029228277568,44.2400016784668,40.71201705932617,1.8742803345120323e6
2024-01-26,40.85925855148084,40.99729447609064,40.702813624336684,44.5,40.9512825012207,1.63998383248147e6
2024-01-29,40.99729189094155,41.01569738182666,40.27949529886416,43.779998779296875,40.2886962890625,2.685851810595832e6
2024-01-30,40.343914993098636,41.13533359248904,40.09544611813965,44.68000030517578,41.11692810058594,2.1425342737227976e6
2024-01-31,41.13533650784721,41.47582935596462,40.81324564244846,44.630001068115234,41.070919036865234,2.446586214164775e6
2024-02-01,40.472752300532015,41.595462799072266,40.15986594079894,45.20000076293945,41.595462799072266,2.190755687346405e6
2024-02-02,41.61386467805161,41.834723553689024,40.92367454832978,44.81999969482422,41.24576187133789,2.0812453298385418e6
2024-02-05,41.20895659528011,41.273374068802404,40.16907251671207,43.720001220703125,40.233489990234375,2.2876585081009087e6
2024-02-06,40.21508151761053,41.14453607422357,40.12305405476004,44.36000061035156,40.82244873046875,2.9344125445406316e6
2024-02-07,41.04330498261138,41.04330498261138,39.88378710912372,43.630001068115234,40.15066146850586,2.0630243107162213e6
2024-02-08,39.97581590547776,40.343918756904046,39.57090557730002,43.099998474121094,39.66292953491211,2.2260014767658375e6
2024-02-09,39.51568315729732,39.53408864815121,38.39297629911717,41.9900016784668,38.64144515991211,2.7855152578981444e6
2024-02-12,38.44819085570171,39.12918000358387,38.26414296050685,42.470001220703125,39.083168029785156,2.204743378253406e6
2024-02-13,39.119976354273845,39.48807917365528,38.21812830832686,41.72999954223633,38.40217971801758,3.723621890667466e6
2024-02-14,38.12610774008282,38.20893070626468,37.04940917971871,40.91999816894531,37.656776428222656,4.7177722061443105e6
2024-02-15,37.91444535682694,38.12610324310685,37.619964514134146,41.279998779296875,37.98806381225586,2.360910382565724e6
2024-02-16,37.83162203070194,38.236532307825385,37.656771618600956,41.45000076293945,38.144508361816406,3.072174291223279e6
2024-02-20,38.42978310504689,39.26721361671529,38.337759162858944,42.15999984741211,38.79788589477539,3.254016248113123e6
2024-02-21,38.96353257528716,39.33163537234855,38.7334692047459,42.599998474121094,39.202796936035156,2.0734231206660427e6
2024-02-22,38.92672549132167,38.94513098406658,38.245739812204135,42.20000076293945,38.83470153808594,1.972839612611172e6
2024-02-23,38.75187578234874,39.23960901821719,38.56782437865677,42.45000076293945,39.064762115478516,1.4830805534465138e6
2024-02-26,38.9911425372238,39.1935994447302,38.70586617899797,42.18000030517578,38.8162956237793,2.7957303283985853e6
2024-02-27,38.81630081147565,39.046364233302555,38.65065486692113,42.2599983215332,38.88991928100586,2.529593335671257e6
2024-02-28,39.11997698990775,39.129181491310604,38.48500330217061,42.150001525878906,38.78868865966797,1.5816397813993015e6
2024-02-29,38.99113610730094,39.52488477162103,38.87150569121941,42.63999938964844,39.23960494995117,3.617240088756126e6
2024-03-01,39.4420662518879,39.48807822558371,39.073963441344276,42.869998931884766,39.45126724243164,2.4334263720163694e6
2024-03-04,39.27642813405297,39.865389939433186,39.1659986731665,43.279998779296875,39.82857894897461,3.522731157968663e6
2024-03-05,40.04023064387985,40.11385261333364,39.38685146217671,42.95000076293945,39.5248908996582,3.24269745259939e6
2024-03-06,40.85005372419594,41.50343288940497,39.19359806867769,43.29999923706055,39.84697723388672,5.771278000640482e6
2024-03-07,39.948208786207864,40.03103175093971,38.53101739434692,42.06999969482422,38.71506881713867,3.6740204864931423e6
2024-03-08,38.60463903990461,39.1199788067596,38.47580409819087,42.25,38.880714416503906,2.1711543082333175e6
2024-03-11,38.97273760708564,39.69973877590548,38.97273760708564,43.0099983215332,39.58010482788086,2.368364607306569e6
2024-03-12,39.34084044232042,39.64452580796243,38.98194210873535,43.0099983215332,39.58010482788086,1.9731156957281686e6
2024-03-13,39.7549554643876,39.84697941843811,39.258017687341656,42.810001373291016,39.39605712890625,2.4683961842335653e6
2024-03-14,39.19359891644354,39.32243385203333,38.411384801511986,41.959999084472656,38.61383819580078,2.0871350557413104e6
2024-03-15,38.402183243333766,39.36844884480228,38.392982251724476,42.709999084472656,39.30403137207031,4.781177695408341e6
2024-03-18,39.184393743630686,40.21507662883928,39.156783752887584,43.31999969482422,39.865379333496094,3.2877895140382093e6
2024-03-19,40.04943556413776,40.14145951642865,39.626119766817645,43.56999969482422,40.0954475402832,2.479623230525913e6
2024-03-20,40.49115245396359,40.61998737736625,39.874584317539934,43.349998474121094,39.89298629760742,2.676005050474562e6
2024-03-21,39.75496000258556,40.031035406741104,39.48808559068988,43.25,39.80097198486328,1.8547713071790047e6
2024-03-22,40.03102965031532,40.178270078724516,39.71814330113469,43.54999923706055,40.07704162597656,1.91992499217133e6
2024-03-25,40.17827040227986,40.3623218168957,39.69973812847417,43.369998931884766,39.91139602661133,1.3405333646255205e6
2024-03-26,40.04023096369579,40.21508138730078,39.77336009851601,43.369998931884766,39.91139602661133,2.737478272637836e6
2024-03-27,40.09544574790262,40.77643490007485,40.09544574790262,44.06999969482422,40.555572509765625,1.766518664144425e6
2024-03-28,40.73962750778862,41.22736079500052,40.73962750778862,44.45000076293945,40.9052734375,2.658704689760417e6
2024-04-01,40.951285564087044,41.3746013813333,40.804045127197526,44.65999984741211,41.09852600097656,2.443641431165769e6
2024-04-02,41.1261315484959,41.28257648377526,40.804044197169056,44.41999816894531,40.877662658691406,2.2703576249978957e6
2024-04-03,40.692071426962215,40.7848718926648,39.76408800979112,42.939998626708984,39.84760665893555,2.428625401078474e6
2024-04-04,40.088879491419746,40.831265427562165,39.819763483325815,43.9900016784668,40.82198715209961,3.0068515054178843e6
2024-04-05,40.636388318004975,40.73846704428969,40.023919500271916,43.29999923706055,40.18167495727539,2.7255796673548687e6
2024-04-08,40.00535983809951,40.877662848454435,40.00535983809951,43.720001220703125,40.57143020629883,2.1345471444391627e6
2024-04-09,40.599266616954026,41.25813386560085,40.3487107181781,44.45000076293945,41.24885559082031,2.837215948678291e6
2024-04-10,40.83126374945963,41.035421200999,40.28375348031105,43.68000030517578,40.53430938720703,2.14642529664773e6
2024-04-11,40.73847056849884,40.794147304034084,39.931122503482214,43.209999084472656,40.09815979003906,1.8229304966557615e6
2024-04-12,40.107434530442916,40.21879152184406,39.188729616452406,42.310001373291016,39.262969970703125,1.5280171178290613e6
2024-04-15,39.290811673119144,39.88472039770499,39.26297330789644,42.689998626708984,39.615604400634766,1.9132231019021033e6
2024-04-16,39.643447047150055,40.07959678368755,39.532086504226385,43.0099983215332,39.912559509277344,2.396238437267208e6
2024-04-17,40.17239602579456,40.30231311531602,39.73624276242236,43.310001373291016,40.190956115722656,1.6509750117343112e6
2024-04-18,40.40439738646686,40.63639323245258,40.25592018663503,43.709999084472656,40.56215286254883,2.1747290602701236e6
2024-04-19,40.64566246028365,41.193172676523844,40.53430547019367,44.20000076293945,41.0168571472168,2.0793319055059801e6
2024-04-22,41.06325724849566,41.91700010679049,41.03541888484801,45.119998931884766,41.870601654052734,2.4106219967099926e6
2024-04-23,41.8706070135284,42.176843212751166,41.70356973031153,44.959999084472656,41.722129821777344,2.2235408652507374e6
2024-04-24,41.36949385694461,42.418112352089544,41.07253596825902,45.540000915527344,42.26035690307617,3.2572211187466485e6
2024-04-25,42.45523088588169,42.640828231629165,42.00051756579912,45.369998931884766,42.102596282958984,2.859580196171463e6
2024-04-26,41.91700288814497,42.186118887845886,41.59221015745439,44.849998474121094,41.62004852294922,2.2223343499168763e6
2024-04-29,41.62004979757261,41.91700417186266,41.40661406230011,44.93000030517578,41.69429016113281,1.6948687076131778e6
2024-04-30,41.620051286252604,42.51091798096292,41.30453680978708,45.709999084472656,42.41811752319336,2.5070397855157e6
2024-05-01,42.23251946807091,42.52019557256435,41.842768171636685,45.529998779296875,42.25107955932617,2.2403373381707016e6
2024-05-02,42.6872265745664,42.826425468516916,42.22323498136459,45.88999938964844,42.585147857666016,2.0795175224118663e6
2024-05-03,42.4088341458897,42.42739423521095,41.6293280942725,44.880001068115234,41.64788818359375,2.561512099313363e6
2024-05-06,41.73140681555184,41.87060217549862,41.36949392372512,44.880001068115234,41.64788818359375,1.908583101350503e6
2024-05-07,41.8984441984451,42.04692137346166,41.60148984841197,45.15999984741211,41.90772247314453,1.3382446143206744e6
2024-05-08,41.96340717364221,42.11188436434164,41.71285125059152,45.0099983215332,41.76852798461914,1.3155091641642868e6
2024-05-09,41.76852392071076,42.158278720859876,41.341652481479684,45.25,41.991241455078125,1.2736569922009886e6
2024-05-10,41.91699790240659,42.66866554113873,41.7778025515135,45.95000076293945,42.64082717895508,1.805576845800807e6
2024-05-13,42.68722956019915,43.021304097066306,42.57587256123516,46.22999954223633,42.900665283203125,1.8008442974896189e6
2024-05-14,43.02130275203273,43.44817418469482,42.687228225610205,46.0099983215332,42.69650650024414,2.134639806247199e6
2024-05-15,42.84498064073331,42.93778108037755,42.232511898980604,45.720001220703125,42.427391052246094,1.8324883393251556e6
2024-05-16,42.631556027001515,43.58738133406386,42.501638917685945,46.709999084472656,43.34610366821289,1.9961850873101002e6
2024-05-17,43.32753713491462,43.32753713491462,43.049142864910266,46.459999084472656,43.11410140991211,1.1846634297134215e6
2024-05-20,43.197619037759274,43.197619037759274,42.947063138604506,46.380001068115234,43.03986358642578,1.4326205233833618e6
2024-05-21,43.07697787929419,43.15121823350754,42.47379093119786,46.029998779296875,42.715065002441406,1.8920649216408287e6
2024-05-22,42.52947316790662,42.97490469390571,42.13971837017299,46.290000915527344,42.95634460449219,1.9738203319651848e6
2024-05-23,42.65010757339809,42.81714483475402,42.18611596740383,45.63999938964844,42.353153228759766,1.795090725270581e6
2024-05-24,42.33459461261658,42.54803033400273,41.926283259526784,45.34000015258789,42.07476043701172,1.4109057245951807e6
2024-05-28,41.82420767973643,41.90772631959735,40.99830309665365,44.220001220703125,41.035423278808594,2.517340335945248e6
2024-05-29,40.87766020599314,41.091095922177225,40.26519142129856,43.41999816894531,40.29302978515625,2.854012398205915e6
2024-05-30,40.432231246332705,40.58070842960688,40.12599860456889,43.58000183105469,40.44151306152344,2.04638873006475e6
2024-05-31,40.450795032345944,41.221019384706594,40.450795032345944,44.380001068115234,41.183902740478516,3.9558074893387463e6
2024-06-03,41.29525747394239,41.453012938137796,40.87766427463778,44.220001220703125,41.035423278808594,2.4475559907308556e6
2024-06-04,40.90550554574651,41.19317810303962,40.2651948034353,44.18000030517578,40.9983024597168,3.8772998224067613e6
2024-06-05,40.13527645743498,41.29525554580016,39.35577036845458,44.099998474121094,40.9240608215332,5.975933868276164e6
2024-06-06,40.84982830684344,41.026143872470136,40.10744232002627,43.529998779296875,40.39511489868164,4.0624327923497134e6
2024-06-07,40.3579916233556,40.50646879632369,39.662004211322376,42.86000061035156,39.77336120605469,2.8320191787239932e6
2024-06-10,39.77336299301073,39.875441717757845,38.947458460020684,42.459999084472656,39.40216827392578,2.4188811596176825e6
2024-06-11,39.40216975040029,40.06103703848864,39.26297438050892,43.099998474121094,39.99607849121094,2.615428111611496e6
2024-06-12,39.96824256065648,40.051761203670566,39.35577369187835,42.790000915527344,39.70840835571289,3.28199871060739e6
2024-06-13,39.68984499058161,40.39511072010955,39.448567357339634,43.4900016784668,40.357994079589844,2.544437334929267e6
2024-06-14,40.34871368407575,41.2302985319841,40.24663495411078,43.9900016784668,40.82198715209961,3.7149955655945367e6
2024-06-17,40.73846631419219,41.944843837806786,40.73846631419219,44.90999984741211,41.67572784423828,3.1412233184604594e6
2024-06-18,41.62005108870309,41.879888829249055,41.47157389695203,44.959999084472656,41.722129821777344,2.373317375267627e6
2024-06-20,41.5086921066821,42.288198211313585,41.36949673726863,44.75,41.527252197265625,2.8323905956758466e6
2024-06-21,41.69428588619059,42.11187903846217,41.29525282290608,44.5099983215332,41.30453109741211,5.060570836385477e6
2024-06-24,41.42517331073935,42.121160775072944,41.36021476393291,45.27000045776367,42.009803771972656,2.6445667678104946e6
2024-06-25,41.91700299162068,42.223239172720845,40.98901971309934,44.189998626708984,41.0075798034668,2.9246321005878467e6
2024-06-26,41.80564767724603,42.58515380427462,41.15605864805963,45.630001068115234,42.34387969970703,4.077094698791494e6
2024-06-27,42.39027798756374,42.39027798756374,41.62933195470267,45.02000045776367,41.777809143066406,2.474003510504356e6
2024-06-28,41.685010021361826,42.13972341650826,41.685010021361826,45.189998626708984,41.93556594848633,2.619882571003049e6
2024-07-01,42.130442590316896,42.65011096476845,41.981965406191414,45.27000045776367,42.009803771972656,2.562811440333442e6
